ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-07-22,21468.45941504391,8281.551320221188,42360.40016823172,21468.45941504391,21468.45941504391,3614.8296440536014,3614.8296440536014,3614.8296440536014,3614.8296440536014,3614.8296440536014,3614.8296440536014,0.0,0.0,0.0,25083.289059097515
2011-07-23,21529.10768201954,-19666.329151463768,14757.416996177215,21529.10768201954,21529.10768201954,-23536.701597924926,-23536.701597924926,-23536.701597924926,-23536.701597924926,-23536.701597924926,-23536.701597924926,0.0,0.0,0.0,-2007.593915905385
2011-07-24,21589.755948995175,-5345.973233773557,29935.229823751295,21589.755948995175,21589.755948995175,-8790.833747536897,-8790.833747536897,-8790.833747536897,-8790.833747536897,-8790.833747536897,-8790.833747536897,0.0,0.0,0.0,12798.922201458277
2011-07-25,21650.404215970804,5617.059847860793,42043.200278057026,21650.404215970804,21650.404215970804,2042.281298595146,2042.281298595146,2042.281298595146,2042.281298595146,2042.281298595146,2042.281298595146,0.0,0.0,0.0,23692.68551456595
2011-07-26,21711.052482946434,12363.269907858785,48522.2636669958,21711.052482946434,21711.052482946434,8270.971588727478,8270.971588727478,8270.971588727478,8270.971588727478,8270.971588727478,8270.971588727478,0.0,0.0,0.0,29982.024071673914
2011-07-27,21771.700749922056,10354.794407297995,45383.5431143944,21771.700749922056,21771.700749922056,5637.931599513558,5637.931599513558,5637.931599513558,5637.931599513558,5637.931599513558,5637.931599513558,0.0,0.0,0.0,27409.632349435615
2011-07-28,21864.04264826028,16935.78877792035,51978.28594387684,21864.04264826028,21864.04264826028,12761.521214556567,12761.521214556567,12761.521214556567,12761.521214556567,12761.521214556567,12761.521214556567,0.0,0.0,0.0,34625.56386281685
2011-07-29,21956.384546598503,6464.391825120472,42088.11948060527,21956.384546598503,21956.384546598503,3614.829644067678,3614.829644067678,3614.829644067678,3614.829644067678,3614.829644067678,3614.829644067678,0.0,0.0,0.0,25571.214190666182
2011-07-30,22048.72644493672,-18681.099815981524,16329.775870047948,22048.72644493672,22048.72644493672,-23536.701597923162,-23536.701597923162,-23536.701597923162,-23536.701597923162,-23536.701597923162,-23536.701597923162,0.0,0.0,0.0,-1487.9751529864407
2011-07-31,22141.068343274947,-4701.206120982685,31681.503373086693,22141.068343274947,22141.068343274947,-8790.833747522338,-8790.833747522338,-8790.833747522338,-8790.833747522338,-8790.833747522338,-8790.833747522338,0.0,0.0,0.0,13350.234595752609
2011-08-01,22233.410241613165,6939.773899252734,40507.014841920885,22233.410241613165,22233.410241613165,2042.2812985921626,2042.2812985921626,2042.2812985921626,2042.2812985921626,2042.2812985921626,2042.2812985921626,0.0,0.0,0.0,24275.691540205327
2011-08-02,22325.752139951386,12673.052891800598,48274.237964222564,22325.752139951386,22325.752139951386,8270.971588751569,8270.971588751569,8270.971588751569,8270.971588751569,8270.971588751569,8270.971588751569,0.0,0.0,0.0,30596.723728702957
2011-08-03,22418.094038289608,8943.082298328382,46674.52231661748,22418.094038289608,22418.094038289608,5637.931599553904,5637.931599553904,5637.931599553904,5637.931599553904,5637.931599553904,5637.931599553904,0.0,0.0,0.0,28056.02563784351
2011-08-04,22510.43593662783,18671.100312007526,52698.51761522268,22510.43593662783,22510.43593662783,12761.521214550838,12761.521214550838,12761.521214550838,12761.521214550838,12761.521214550838,12761.521214550838,0.0,0.0,0.0,35271.95715117866
2011-08-05,22602.77783496605,8096.731538785568,44563.3595152269,22602.77783496605,22602.77783496605,3614.829644076902,3614.829644076902,3614.829644076902,3614.829644076902,3614.829644076902,3614.829644076902,0.0,0.0,0.0,26217.607479042952
2011-08-06,22695.11973330427,-18439.544021935053,16062.60355412663,22695.11973330427,22695.11973330427,-23536.70159793297,-23536.70159793297,-23536.70159793297,-23536.70159793297,-23536.70159793297,-23536.70159793297,0.0,0.0,0.0,-841.5818646287007
2011-08-07,22787.46163164249,-4053.534530849158,31431.76958650581,22787.46163164249,22787.46163164249,-8790.83374754747,-8790.83374754747,-8790.83374754747,-8790.83374754747,-8790.83374754747,-8790.83374754747,0.0,0.0,0.0,13996.627884095022
2011-08-08,22879.803529980712,8207.453462956275,41339.41290125307,22879.803529980712,22879.803529980712,2042.2812985821918,2042.2812985821918,2042.2812985821918,2042.2812985821918,2042.2812985821918,2042.2812985821918,0.0,0.0,0.0,24922.084828562904
2011-08-09,23010.368291497765,13805.663642463514,48610.95457233045,23010.368291497765,23010.368291497765,8270.97158876602,8270.97158876602,8270.97158876602,8270.97158876602,8270.97158876602,8270.97158876602,0.0,0.0,0.0,31281.339880263786
2011-08-10,23140.933053014815,11405.492012490047,47347.716637583566,23140.933053014815,23140.933053014815,5637.931599537465,5637.931599537465,5637.931599537465,5637.931599537465,5637.931599537465,5637.931599537465,0.0,0.0,0.0,28778.864652552278
2011-08-11,23271.49781453186,18943.602915857995,53349.22978679822,23271.49781453186,23271.49781453186,12761.521214545104,12761.521214545104,12761.521214545104,12761.521214545104,12761.521214545104,12761.521214545104,0.0,0.0,0.0,36033.01902907697
2011-08-12,23402.06257604891,9234.139038661271,44978.314102345204,23402.06257604891,23402.06257604891,3614.829644090979,3614.829644090979,3614.829644090979,3614.829644090979,3614.829644090979,3614.829644090979,0.0,0.0,0.0,27016.89222013989
2011-08-13,23532.627337565955,-18770.049847504688,17279.448194625293,23532.627337565955,23532.627337565955,-23536.70159791145,-23536.70159791145,-23536.70159791145,-23536.70159791145,-23536.70159791145,-23536.70159791145,0.0,0.0,0.0,-4.074260345496441
2011-08-14,23663.192099083008,-3873.972912498117,32986.29030427438,23663.192099083008,23663.192099083008,-8790.833747533981,-8790.833747533981,-8790.833747533981,-8790.833747533981,-8790.833747533981,-8790.833747533981,0.0,0.0,0.0,14872.358351549026
2011-08-15,23793.756860600053,8672.649033738362,43464.96620821049,23793.756860600053,23793.756860600053,2042.281298585713,2042.281298585713,2042.281298585713,2042.281298585713,2042.281298585713,2042.281298585713,0.0,0.0,0.0,25836.038159185766
2011-08-16,23924.321622117102,13664.537374310632,48701.11776634589,23924.321622117102,23924.321622117102,8270.971588733986,8270.971588733986,8270.971588733986,8270.971588733986,8270.971588733986,8270.971588733986,0.0,0.0,0.0,32195.293210851087
2011-08-17,24054.886383634148,12937.985978151919,46212.92992755075,24054.886383634148,24054.886383634148,5637.931599549419,5637.931599549419,5637.931599549419,5637.931599549419,5637.931599549419,5637.931599549419,0.0,0.0,0.0,29692.817983183566
2011-08-18,24185.4511451512,19827.151018090408,55498.98181497657,24185.4511451512,24185.4511451512,12761.521214565571,12761.521214565571,12761.521214565571,12761.521214565571,12761.521214565571,12761.521214565571,0.0,0.0,0.0,36946.972359716776
2011-08-19,24316.01590666825,9658.19648924567,45561.86157675735,24316.01590666825,24316.01590666825,3614.8296440782897,3614.8296440782897,3614.8296440782897,3614.8296440782897,3614.8296440782897,3614.8296440782897,0.0,0.0,0.0,27930.84555074654
2011-08-20,24446.580668185285,-17344.9551856423,18157.495833369754,24446.580668185285,24446.580668185285,-23536.70159790969,-23536.70159790969,-23536.70159790969,-23536.70159790969,-23536.70159790969,-23536.70159790969,0.0,0.0,0.0,909.8790702755941
2011-08-21,24614.428348503407,-2661.9649818967896,33611.68835445132,24614.428348503407,24614.428348503407,-8790.833747518356,-8790.833747518356,-8790.833747518356,-8790.833747518356,-8790.833747518356,-8790.833747518356,0.0,0.0,0.0,15823.59460098505
2011-08-22,24782.27602882153,9640.642538787362,43852.59977760591,24782.27602882153,24782.27602882153,2042.281298596221,2042.281298596221,2042.281298596221,2042.281298596221,2042.281298596221,2042.281298596221,0.0,0.0,0.0,26824.55732741775
2011-08-23,24950.123709139647,17205.44837800953,51452.96506945477,24950.123709139647,24950.123709139647,8270.971588758075,8270.971588758075,8270.971588758075,8270.971588758075,8270.971588758075,8270.971588758075,0.0,0.0,0.0,33221.09529789772
2011-08-24,25117.971389457773,15661.587216725213,47576.262147398484,25117.971389457773,25117.971389457773,5637.931599517861,5637.931599517861,5637.931599517861,5637.931599517861,5637.931599517861,5637.931599517861,0.0,0.0,0.0,30755.902988975635
2011-08-25,25285.81906977589,19606.591611336116,54786.50168568345,25285.81906977589,25285.81906977589,12761.521214531926,12761.521214531926,12761.521214531926,12761.521214531926,12761.521214531926,12761.521214531926,0.0,0.0,0.0,38047.340284307815
2011-08-26,25453.666750094017,11963.040949243428,46614.492401129966,25453.666750094017,25453.666750094017,3614.8296440656004,3614.8296440656004,3614.8296440656004,3614.8296440656004,3614.8296440656004,3614.8296440656004,0.0,0.0,0.0,29068.496394159618
2011-08-27,25621.514430412135,-15618.408802104688,20631.184588452128,25621.514430412135,25621.514430412135,-23536.701597931067,-23536.701597931067,-23536.701597931067,-23536.701597931067,-23536.701597931067,-23536.701597931067,0.0,0.0,0.0,2084.8128324810677
2011-08-28,25789.36211073026,-599.6272989046541,34377.803207709556,25789.36211073026,25789.36211073026,-8790.833747503797,-8790.833747503797,-8790.833747503797,-8790.833747503797,-8790.833747503797,-8790.833747503797,0.0,0.0,0.0,16998.52836322646
2011-08-29,25957.20979104838,9502.469631002987,45680.614816282185,25957.20979104838,25957.20979104838,2042.2812985727608,2042.2812985727608,2042.2812985727608,2042.2812985727608,2042.2812985727608,2042.2812985727608,0.0,0.0,0.0,27999.49108962114
2011-08-30,26125.057471366505,16782.138061316567,53468.450171124634,26125.057471366505,26125.057471366505,8270.971588749284,8270.971588749284,8270.971588749284,8270.971588749284,8270.971588749284,8270.971588749284,0.0,0.0,0.0,34396.02906011579
2011-08-31,26292.905151684623,14949.537588242185,50374.4835277028,26292.905151684623,26292.905151684623,5637.931599501423,5637.931599501423,5637.931599501423,5637.931599501423,5637.931599501423,5637.931599501423,0.0,0.0,0.0,31930.836751186045
2011-09-01,26460.75283200275,22252.52132261959,57560.2623641557,26460.75283200275,26460.75283200275,12761.521214552393,12761.521214552393,12761.521214552393,12761.521214552393,12761.521214552393,12761.521214552393,0.0,0.0,0.0,39222.27404655514
2011-09-02,26638.694759324713,11634.388088870994,49143.08161628477,26638.694759324713,26638.694759324713,3614.829644052911,3614.829644052911,3614.829644052911,3614.829644052911,3614.829644052911,3614.829644052911,0.0,0.0,0.0,30253.524403377625
2011-09-03,26816.636686646667,-14232.682042217595,21323.729190059283,26816.636686646667,26816.636686646667,-23536.701597909552,-23536.701597909552,-23536.701597909552,-23536.701597909552,-23536.701597909552,-23536.701597909552,0.0,0.0,0.0,3279.9350887371147
2011-09-04,26994.578613968635,460.60563872529093,36074.301715059686,26994.578613968635,26994.578613968635,-8790.833747528932,-8790.833747528932,-8790.833747528932,-8790.833747528932,-8790.833747528932,-8790.833747528932,0.0,0.0,0.0,18203.7448664397
2011-09-05,27172.5205412906,10092.474089842273,46665.08382690756,27172.5205412906,27172.5205412906,2042.2812985832682,2042.2812985832682,2042.2812985832682,2042.2812985832682,2042.2812985832682,2042.2812985832682,0.0,0.0,0.0,29214.801839873868
2011-09-06,27350.462468612564,18763.305211044848,51585.71100266551,27350.462468612564,27350.462468612564,8270.971588740495,8270.971588740495,8270.971588740495,8270.971588740495,8270.971588740495,8270.971588740495,0.0,0.0,0.0,35621.43405735306
2011-09-07,27528.40439593452,15994.680943228637,51531.089377978955,27528.40439593452,27528.40439593452,5637.93159954177,5637.93159954177,5637.93159954177,5637.93159954177,5637.93159954177,5637.93159954177,0.0,0.0,0.0,33166.33599547629
2011-09-08,27706.346323256475,21862.103732138898,57210.873505737814,27706.346323256475,27706.346323256475,12761.521214517026,12761.521214517026,12761.521214517026,12761.521214517026,12761.521214517026,12761.521214517026,0.0,0.0,0.0,40467.867537773505
2011-09-09,27884.28825057844,13240.201611622662,49290.70364779443,27884.28825057844,27884.28825057844,3614.829644066987,3614.829644066987,3614.829644066987,3614.829644066987,3614.829644066987,3614.829644066987,0.0,0.0,0.0,31499.117894645427
2011-09-10,28062.23017790041,-12778.264637660424,22385.29064176971,28062.23017790041,28062.23017790041,-23536.70159791936,-23536.70159791936,-23536.70159791936,-23536.70159791936,-23536.70159791936,-23536.70159791936,0.0,0.0,0.0,4525.528579981048
2011-09-11,28240.172105222362,1888.6421097524908,35766.45291633029,28240.172105222362,28240.172105222362,-8790.833747556193,-8790.833747556193,-8790.833747556193,-8790.833747556193,-8790.833747556193,-8790.833747556193,0.0,0.0,0.0,19449.33835766617
2011-09-12,28418.11403254433,12903.517862858143,48628.82190006232,28418.11403254433,28418.11403254433,2042.2812985802823,2042.2812985802823,2042.2812985802823,2042.2812985802823,2042.2812985802823,2042.2812985802823,0.0,0.0,0.0,30460.39533112461
2011-09-13,28596.0559598663,18451.11200923835,55083.3637391541,28596.0559598663,28596.0559598663,8270.971588731703,8270.971588731703,8270.971588731703,8270.971588731703,8270.971588731703,8270.971588731703,0.0,0.0,0.0,36867.027548598
2011-09-14,28773.998463247714,16313.32446823725,51658.8703425208,28773.998463247714,28773.998463247714,5637.9315995102115,5637.9315995102115,5637.9315995102115,5637.9315995102115,5637.9315995102115,5637.9315995102115,0.0,0.0,0.0,34411.93006275792
2011-09-15,28951.940966629118,24337.54874452822,59784.599335836894,28951.940966629118,28951.940966629118,12761.521214539214,12761.521214539214,12761.521214539214,12761.521214539214,12761.521214539214,12761.521214539214,0.0,0.0,0.0,41713.46218116833
2011-09-16,29129.88347001052,15717.013406363787,50785.595263636795,29129.88347001052,29129.88347001052,3614.8296440542986,3614.8296440542986,3614.8296440542986,3614.8296440542986,3614.8296440542986,3614.8296440542986,0.0,0.0,0.0,32744.71311406482
2011-09-17,29307.825973391926,-11286.213624033006,24291.46501614244,29307.825973391926,29307.825973391926,-23536.70159792917,-23536.70159792917,-23536.70159792917,-23536.70159792917,-23536.70159792917,-23536.70159792917,0.0,0.0,0.0,5771.124375462758
2011-09-18,29485.76847677333,3543.793003791604,37516.273061997665,29485.76847677333,29485.76847677333,-8790.833747541637,-8790.833747541637,-8790.833747541637,-8790.833747541637,-8790.833747541637,-8790.833747541637,0.0,0.0,0.0,20694.934729231692
2011-09-19,29663.710980154734,15308.94404507577,50194.35223818809,29663.710980154734,29663.710980154734,2042.2812985838048,2042.2812985838048,2042.2812985838048,2042.2812985838048,2042.2812985838048,2042.2812985838048,0.0,0.0,0.0,31705.99227873854
2011-09-20,29841.65348353615,20582.113520306964,56295.791885969076,29841.65348353615,29841.65348353615,8270.97158875579,8270.97158875579,8270.97158875579,8270.97158875579,8270.97158875579,8270.97158875579,0.0,0.0,0.0,38112.625072291936
2011-09-21,30019.59598691755,18880.527695853245,54879.898826930425,30019.59598691755,30019.59598691755,5637.931599522167,5637.931599522167,5637.931599522167,5637.931599522167,5637.931599522167,5637.931599522167,0.0,0.0,0.0,35657.52758643972
2011-09-22,30197.538490298954,26761.99114022417,59647.304501312916,30197.538490298954,30197.538490298954,12761.52121453348,12761.52121453348,12761.52121453348,12761.52121453348,12761.52121453348,12761.52121453348,0.0,0.0,0.0,42959.059704832434
2011-09-23,30375.480993680358,15745.098885622105,50625.30624165234,30375.480993680358,30375.480993680358,3614.8296440196955,3614.8296440196955,3614.8296440196955,3614.8296440196955,3614.8296440196955,3614.8296440196955,0.0,0.0,0.0,33990.31063770005
2011-09-24,30553.42349706176,-9896.495662979165,24240.711681569104,30553.42349706176,30553.42349706176,-23536.701597938976,-23536.701597938976,-23536.701597938976,-23536.701597938976,-23536.701597938976,-23536.701597938976,0.0,0.0,0.0,7016.7218991227855
2011-09-25,30731.366000443166,4132.534687645325,40569.32053288662,30731.366000443166,30731.366000443166,-8790.833747567836,-8790.833747567836,-8790.833747567836,-8790.833747567836,-8790.833747567836,-8790.833747567836,0.0,0.0,0.0,21940.53225287533
2011-09-26,30909.30854789359,14999.302731822658,51042.3677741603,30909.30854789359,30909.30854789359,2042.2812985808207,2042.2812985808207,2042.2812985808207,2042.2812985808207,2042.2812985808207,2042.2812985808207,0.0,0.0,0.0,32951.58984647441
2011-09-27,31087.251095344003,21624.487154825034,57048.77904848393,31087.251095344003,31087.251095344003,8270.971588747001,8270.971588747001,8270.971588747001,8270.971588747001,8270.971588747001,8270.971588747001,0.0,0.0,0.0,39358.222684091
2011-09-28,31265.193642794417,19846.59239541675,53488.87334937941,31265.193642794417,31265.193642794417,5637.931599518999,5637.931599518999,5637.931599518999,5637.931599518999,5637.931599518999,5637.931599518999,0.0,0.0,0.0,36903.125242313414
2011-09-29,31443.13619024483,27615.85324692225,62852.340876242706,31443.13619024483,31443.13619024483,12761.521214527751,12761.521214527751,12761.521214527751,12761.521214527751,12761.521214527751,12761.521214527751,0.0,0.0,0.0,44204.65740477258
2011-09-30,31621.078737695254,18140.43545738858,52333.36247978521,31621.078737695254,31621.078737695254,3614.8296440775985,3614.8296440775985,3614.8296440775985,3614.8296440775985,3614.8296440775985,3614.8296440775985,0.0,0.0,0.0,35235.90838177285
2011-10-01,31799.021285145667,-8839.088396619554,26590.360435512976,31799.021285145667,31799.021285145667,-23536.701597917458,-23536.701597917458,-23536.701597917458,-23536.701597917458,-23536.701597917458,-23536.701597917458,0.0,0.0,0.0,8262.31968722821
2011-10-02,31976.96383259608,4881.137257032669,40809.691577126716,31976.96383259608,31976.96383259608,-8790.83374755221,-8790.83374755221,-8790.83374755221,-8790.83374755221,-8790.83374755221,-8790.83374755221,0.0,0.0,0.0,23186.13008504387
2011-10-03,32154.906380046494,17066.437740652735,51557.13190393707,32154.906380046494,32154.906380046494,2042.281298591328,2042.281298591328,2042.281298591328,2042.281298591328,2042.281298591328,2042.281298591328,0.0,0.0,0.0,34197.18767863782
2011-10-04,32332.848927496918,23136.489867856802,58144.20901836557,32332.848927496918,32332.848927496918,8270.971588761455,8270.971588761455,8270.971588761455,8270.971588761455,8270.971588761455,8270.971588761455,0.0,0.0,0.0,40603.820516258376
2011-10-05,32510.79147494733,21538.458268810897,55056.70506956341,32510.79147494733,32510.79147494733,5637.931599515832,5637.931599515832,5637.931599515832,5637.931599515832,5637.931599515832,5637.931599515832,0.0,0.0,0.0,38148.72307446317
2011-10-06,32688.73402239774,28081.180800311613,63896.213239227545,32688.73402239774,32688.73402239774,12761.521214520304,12761.521214520304,12761.521214520304,12761.521214520304,12761.521214520304,12761.521214520304,0.0,0.0,0.0,45450.25523691805
2011-10-07,32866.676569848154,18127.5687727593,54621.61255632866,32866.676569848154,32866.676569848154,3614.829644042996,3614.829644042996,3614.829644042996,3614.829644042996,3614.829644042996,3614.829644042996,0.0,0.0,0.0,36481.50621389115
2011-10-08,33044.61911729858,-7444.905675538731,26320.61626311565,33044.61911729858,33044.61911729858,-23536.701597927266,-23536.701597927266,-23536.701597927266,-23536.701597927266,-23536.701597927266,-23536.701597927266,0.0,0.0,0.0,9507.917519371313
2011-10-09,33222.561664748995,6362.625674120382,40708.27455947444,33222.561664748995,33222.561664748995,-8790.833747536588,-8790.833747536588,-8790.833747536588,-8790.833747536588,-8790.833747536588,-8790.833747536588,0.0,0.0,0.0,24431.727917212407
2011-10-10,33400.504212199405,17907.50202501324,52779.86418647706,33400.504212199405,33400.504212199405,2042.281298601836,2042.281298601836,2042.281298601836,2042.281298601836,2042.281298601836,2042.281298601836,0.0,0.0,0.0,35442.78551080124
2011-10-11,33578.44675964982,23657.81784636993,58487.38008832727,33578.44675964982,33578.44675964982,8270.971588739056,8270.971588739056,8270.971588739056,8270.971588739056,8270.971588739056,8270.971588739056,0.0,0.0,0.0,41849.41834838888
2011-10-12,33756.38930710024,21745.865514546953,57964.64369670246,33756.38930710024,33756.38930710024,5637.931599527786,5637.931599527786,5637.931599527786,5637.931599527786,5637.931599527786,5637.931599527786,0.0,0.0,0.0,39394.320906628025
2011-10-13,33934.331854550655,29463.465528199074,64681.47743732405,33934.331854550655,33934.331854550655,12761.521214542485,12761.521214542485,12761.521214542485,12761.521214542485,12761.521214542485,12761.521214542485,0.0,0.0,0.0,46695.85306909314
2011-10-14,34112.274402001065,20135.489017433843,55165.983321991494,34112.274402001065,34112.274402001065,3614.829644030308,3614.829644030308,3614.829644030308,3614.829644030308,3614.829644030308,3614.829644030308,0.0,0.0,0.0,37727.104046031374
2011-10-15,34290.21694945148,-6054.76924259269,27398.26792317724,34290.21694945148,34290.21694945148,-23536.701597917312,-23536.701597917312,-23536.701597917312,-23536.701597917312,-23536.701597917312,-23536.701597917312,0.0,0.0,0.0,10753.51535153417
2011-10-16,34468.15949690189,8941.282186435146,44798.87598055219,34468.15949690189,34468.15949690189,-8790.833747562787,-8790.833747562787,-8790.833747562787,-8790.833747562787,-8790.833747562787,-8790.833747562787,0.0,0.0,0.0,25677.325749339107
2011-10-17,34646.102044352316,18957.774880754056,54755.896201155505,34646.102044352316,34646.102044352316,2042.2812985918633,2042.2812985918633,2042.2812985918633,2042.2812985918633,2042.2812985918633,2042.2812985918633,0.0,0.0,0.0,36688.38334294418
2011-10-18,34824.04459180273,25269.774809164966,59758.95908038534,34824.04459180273,34824.04459180273,8270.97158875351,8270.97158875351,8270.97158875351,8270.97158875351,8270.97158875351,8270.97158875351,0.0,0.0,0.0,43095.01618055624
2011-10-19,35001.98713925314,21800.110926211226,58528.48477167749,35001.98713925314,35001.98713925314,5637.931599539743,5637.931599539743,5637.931599539743,5637.931599539743,5637.931599539743,5637.931599539743,0.0,0.0,0.0,40639.91873879288
2011-10-20,35179.92968670356,30663.577782269975,65332.6285375834,35179.92968670356,35179.92968670356,12761.521214564671,12761.521214564671,12761.521214564671,12761.521214564671,12761.521214564671,12761.521214564671,0.0,0.0,0.0,47941.45090126823
2011-10-21,35357.87223415398,21082.861786591555,57103.06777044149,35357.87223415398,35357.87223415398,3614.829644017618,3614.829644017618,3614.829644017618,3614.829644017618,3614.829644017618,3614.829644017618,0.0,0.0,0.0,38972.7018781716
2011-10-22,35535.81478160439,-4536.481358003381,28521.478454129774,35535.81478160439,35535.81478160439,-23536.701597918942,-23536.701597918942,-23536.701597918942,-23536.701597918942,-23536.701597918942,-23536.701597918942,0.0,0.0,0.0,11999.113183685451
2011-10-23,35713.75732905481,9543.137944385944,45522.08141193003,35713.75732905481,35713.75732905481,-8790.833747548226,-8790.833747548226,-8790.833747548226,-8790.833747548226,-8790.833747548226,-8790.833747548226,0.0,0.0,0.0,26922.923581506584
2011-10-24,35891.69987650522,20689.121489484503,55457.761779406515,35891.69987650522,35891.69987650522,2042.2812985888825,2042.2812985888825,2042.2812985888825,2042.2812985888825,2042.2812985888825,2042.2812985888825,0.0,0.0,0.0,37933.9811750941
2011-10-25,36069.64242395564,26824.361600062002,61827.65976248599,36069.64242395564,36069.64242395564,8270.971588731114,8270.971588731114,8270.971588731114,8270.971588731114,8270.971588731114,8270.971588731114,0.0,0.0,0.0,44340.614012686754
2011-10-26,36247.58497140606,24301.179896324684,60150.58954108767,36247.58497140606,36247.58497140606,5637.931599523303,5637.931599523303,5637.931599523303,5637.931599523303,5637.931599523303,5637.931599523303,0.0,0.0,0.0,41885.516570929365
2011-10-27,36425.52751885647,30723.03487583829,65963.26166136554,36425.52751885647,36425.52751885647,12761.521214557224,12761.521214557224,12761.521214557224,12761.521214557224,12761.521214557224,12761.521214557224,0.0,0.0,0.0,49187.04873341369
2011-10-28,36603.47006630688,22987.154647120526,57798.375951763745,36603.47006630688,36603.47006630688,3614.829644053607,3614.829644053607,3614.829644053607,3614.829644053607,3614.829644053607,3614.829644053607,0.0,0.0,0.0,40218.29971036049
2011-10-29,36781.412613757304,-4764.726647114735,30083.484705072824,36781.412613757304,36781.412613757304,-23536.701597917174,-23536.701597917174,-23536.701597917174,-23536.701597917174,-23536.701597917174,-23536.701597917174,0.0,0.0,0.0,13244.71101584013
2011-10-30,36959.35516120772,10234.403830816967,46518.63891525877,36959.35516120772,36959.35516120772,-8790.833747533668,-8790.833747533668,-8790.833747533668,-8790.833747533668,-8790.833747533668,-8790.833747533668,0.0,0.0,0.0,28168.521413674054
2011-10-31,37137.29770865813,20624.167567216657,55244.67382583813,37137.29770865813,37137.29770865813,2042.2812985858984,2042.2812985858984,2042.2812985858984,2042.2812985858984,2042.2812985858984,2042.2812985858984,0.0,0.0,0.0,39179.57900724403
2011-11-01,37315.24025610855,27937.25386460159,63508.542130516136,37315.24025610855,37315.24025610855,8270.971588755203,8270.971588755203,8270.971588755203,8270.971588755203,8270.971588755203,8270.971588755203,0.0,0.0,0.0,45586.21184486375
2011-11-02,37493.18280355897,26579.550293604447,61771.53234228175,37493.18280355897,37493.18280355897,5637.9315995485285,5637.9315995485285,5637.9315995485285,5637.9315995485285,5637.9315995485285,5637.9315995485285,0.0,0.0,0.0,43131.1144031075
2011-11-03,37671.12535100938,34121.99927392348,67903.73793444209,37671.12535100938,37671.12535100938,12761.521214551494,12761.521214551494,12761.521214551494,12761.521214551494,12761.521214551494,12761.521214551494,0.0,0.0,0.0,50432.64656556088
2011-11-04,37849.0678984598,26013.971644762616,60860.25268034633,37849.0678984598,37849.0678984598,3614.829644019006,3614.829644019006,3614.829644019006,3614.829644019006,3614.829644019006,3614.829644019006,0.0,0.0,0.0,41463.89754247881
2011-11-05,38027.01044591021,-3853.923980213394,31334.25133350215,38027.01044591021,38027.01044591021,-23536.70159792698,-23536.70159792698,-23536.70159792698,-23536.70159792698,-23536.70159792698,-23536.70159792698,0.0,0.0,0.0,14490.308847983226
2011-11-06,38204.95299336063,12144.960061017975,47625.00127530043,38204.95299336063,38204.95299336063,-8790.833747518047,-8790.833747518047,-8790.833747518047,-8790.833747518047,-8790.833747518047,-8790.833747518047,0.0,0.0,0.0,29414.119245842587
2011-11-07,38382.89554081105,22508.038170465334,57835.17688131105,38382.89554081105,38382.89554081105,2042.281298575929,2042.281298575929,2042.281298575929,2042.281298575929,2042.281298575929,2042.281298575929,0.0,0.0,0.0,40425.17683938698
2011-11-08,38560.83808826145,28800.522711171674,65176.62453135573,38560.83808826145,38560.83808826145,8270.971588746414,8270.971588746414,8270.971588746414,8270.971588746414,8270.971588746414,8270.971588746414,0.0,0.0,0.0,46831.80967700786
2011-11-09,38738.780635711875,28774.708470587306,62355.514564087905,38738.780635711875,38738.780635711875,5637.931599532089,5637.931599532089,5637.931599532089,5637.931599532089,5637.931599532089,5637.931599532089,0.0,0.0,0.0,44376.71223524396
2011-11-10,38916.723183162285,34180.25047286944,69777.257316379,38916.723183162285,38916.723183162285,12761.521214545759,12761.521214545759,12761.521214545759,12761.521214545759,12761.521214545759,12761.521214545759,0.0,0.0,0.0,51678.24439770804
2011-11-11,39094.6657306127,25669.667779480842,61094.67099520306,39094.6657306127,39094.6657306127,3614.8296440769072,3614.8296440769072,3614.8296440769072,3614.8296440769072,3614.8296440769072,3614.8296440769072,0.0,0.0,0.0,42709.495374689606
2011-11-12,39272.60827806311,-2229.856836498009,33850.35488667478,39272.60827806311,39272.60827806311,-23536.701597905463,-23536.701597905463,-23536.701597905463,-23536.701597905463,-23536.701597905463,-23536.701597905463,0.0,0.0,0.0,15735.906680157648
2011-11-13,39450.550825513536,13048.893330192717,48515.378084130236,39450.550825513536,39450.550825513536,-8790.83374754531,-8790.83374754531,-8790.83374754531,-8790.83374754531,-8790.83374754531,-8790.83374754531,0.0,0.0,0.0,30659.717077968227
2011-11-14,39628.493372963945,23871.656915282478,58404.80922991307,39628.493372963945,39628.493372963945,2042.2812985864364,2042.2812985864364,2042.2812985864364,2042.2812985864364,2042.2812985864364,2042.2812985864364,0.0,0.0,0.0,41670.77467155038
2011-11-15,39806.43592041436,30888.714016331694,64271.04287786828,39806.43592041436,39806.43592041436,8270.97158873762,8270.97158873762,8270.97158873762,8270.97158873762,8270.97158873762,8270.97158873762,0.0,0.0,0.0,48077.407509151984
